instance_id,instance_type,scenario_id,executor_type,pre_allocated_vus,rate,duration,test_duration,requests_ok,requests_fail,dropped_iterations,dropped_requests,error_rate,classification_accuracy,request_throughput,response_latency,tokens_per_second
aws-us-east-1-nvidia-t4-x1,nvidia-t4,8bff1725-d0a8-4b7b-ba15-bf2434510d76,constant_arrival_rate,48,32,30s,30.230728,961,0,0,0,0.0,575,961,261.0,705.3140096618358
aws-us-east-1-nvidia-t4-x1,nvidia-t4,4ee76207-c983-4e50-b35a-72c1154452c0,constant_arrival_rate,48,32,30s,30.257763,961,0,0,0,0.0,575,961,261.0,697.5609756097562
aws-us-east-1-nvidia-t4-x1,nvidia-t4,4c7d9709-33e1-4356-9ea2-08b68baf76c8,constant_arrival_rate,48,32,30s,30.268455000000003,961,0,0,0,0.0,575,961,263.0,700.9345794392524
aws-us-east-1-nvidia-t4-x1,nvidia-t4,4518adca-5588-4e3e-adeb-f02b73274940,constant_arrival_rate,48,32,30s,30.224490000000003,961,0,0,0,0.0,575,961,262.0,683.9622641509434
aws-us-east-1-nvidia-t4-x1,nvidia-t4,8d58078c-179c-472a-9198-5a18e490b53d,constant_arrival_rate,48,32,30s,30.216417,961,0,0,0,0.0,575,961,262.0,709.5238095238095
aws-us-east-1-nvidia-t4-x1,nvidia-t4,61112ed2-62cc-4487-bf4c-7a9580d0b0c1,constant_arrival_rate,48,32,30s,30.22139,961,0,0,0,0.0,575,961,262.0,701.8348623853211
aws-us-east-1-nvidia-t4-x1,nvidia-t4,ef48bd12-7ebb-499e-83d7-89242d8872d3,constant_arrival_rate,96,64,30s,30.223727,1920,0,0,0,0.0,1136,1920,265.0,698.3018867924529
aws-us-east-1-nvidia-t4-x1,nvidia-t4,31d29495-c1c4-4238-b5fa-6ec40c07fbec,constant_arrival_rate,96,64,30s,30.219708999999998,1921,0,0,0,0.0,1136,1921,264.0,692.3076923076923
aws-us-east-1-nvidia-t4-x1,nvidia-t4,134b583f-a3f8-493e-b6e7-4dd777fb2a01,constant_arrival_rate,96,64,30s,30.223539000000002,1920,0,0,0,0.0,1136,1920,263.0,702.6218163658416
aws-us-east-1-nvidia-t4-x1,nvidia-t4,9d028146-34d1-4658-8af1-750d43c657c9,constant_arrival_rate,96,64,30s,30.205479999999998,1921,0,0,0,0.0,1136,1921,261.0,710.4247104247104
aws-us-east-1-nvidia-t4-x1,nvidia-t4,90e521c2-3fde-4f82-9204-f696963b0284,constant_arrival_rate,96,64,30s,30.198641,1920,0,0,0,0.0,1136,1920,263.0,698.181404864742
aws-us-east-1-nvidia-t4-x1,nvidia-t4,e2f2a3d9-a55e-4f1b-9ced-8fd29081f6a6,constant_arrival_rate,96,64,30s,30.219124,1921,0,0,0,0.0,1136,1921,264.0,700.4608294930875
aws-us-east-1-nvidia-t4-x1,nvidia-t4,72023fed-4407-4453-8630-f1325949e0ca,constant_arrival_rate,96,64,30s,30.27067,1921,0,0,0,0.0,1136,1921,264.0,718.3098591549295
aws-us-east-1-nvidia-t4-x1,nvidia-t4,365117d9-42ec-4664-aad3-2fd66368d964,constant_arrival_rate,96,64,30s,30.26113,1921,0,0,0,0.0,1136,1921,264.0,687.7470355731225
aws-us-east-1-nvidia-t4-x1,nvidia-t4,b4862f29-dec9-45f7-9610-bc092dd1552e,constant_arrival_rate,96,64,30s,30.258817999999998,1921,0,0,0,0.0,1136,1921,264.0,695.067264573991
aws-us-east-1-nvidia-t4-x1,nvidia-t4,559ac5ca-fb8f-4460-b229-759d952aa720,constant_arrival_rate,192,128,30s,30.256811000000003,3841,0,0,0,0.0,2248,3841,359.0,671.1711711711712
aws-us-east-1-nvidia-t4-x1,nvidia-t4,76f7da0d-cecf-4035-b994-5f415dc32a13,constant_arrival_rate,192,128,30s,30.269470000000002,3842,0,0,0,0.0,2249,3842,266.0,691.2317847801719
aws-us-east-1-nvidia-t4-x1,nvidia-t4,3a0d122c-9b1c-4d72-a092-35e1d15c006a,constant_arrival_rate,192,128,30s,30.260807,3841,0,0,0,0.0,2248,3841,265.0,701.8348623853211
aws-us-east-1-nvidia-t4-x1,nvidia-t4,6d1321f2-94e9-4e80-9cb8-501dc65aaa09,constant_arrival_rate,192,128,30s,30.257191,3840,0,0,0,0.0,2248,3840,265.0,703.5023831200128
aws-us-east-1-nvidia-t4-x1,nvidia-t4,d423ef4c-a2e7-496d-930f-7eb92c55d236,constant_arrival_rate,192,128,30s,30.229287,3840,0,0,0,0.0,2248,3840,267.0,690.1850565275058
aws-us-east-1-nvidia-t4-x1,nvidia-t4,c8c1e692-c9be-4589-9dd5-87ee5341b4e4,constant_arrival_rate,192,128,30s,30.258962,3841,0,0,0,0.0,2248,3841,266.0,695.4887218045112
aws-us-east-1-nvidia-t4-x1,nvidia-t4,1db92246-171e-4eb9-ad46-6ddd6a0d2e61,constant_arrival_rate,192,128,30s,30.25549,3840,0,0,0,0.0,2248,3840,269.0,700.7537819964757
aws-us-east-1-nvidia-t4-x1,nvidia-t4,39ea5967-c96c-4277-8f44-d23db55e18a6,constant_arrival_rate,192,128,30s,30.238508999999997,3841,0,0,0,0.0,2248,3841,267.0,693.4865900383141
aws-us-east-1-nvidia-t4-x1,nvidia-t4,ac96943e-8cd3-4abb-8100-9fc4d0355d85,constant_arrival_rate,192,128,30s,30.250170999999998,3841,0,0,0,0.0,2248,3841,266.0,708.5201793721973
aws-us-east-1-nvidia-t4-x1,nvidia-t4,3aaa4ed0-97de-4a06-9f25-2b14630797ff,constant_arrival_rate,384,256,30s,32.252991,5349,0,0,0,0.0,3124,5349,2468.0,78.2117198557701
aws-us-east-1-nvidia-t4-x1,nvidia-t4,62541653-e11a-4b2c-a90e-031eeb91433a,constant_arrival_rate,384,256,30s,30.249379,7681,0,0,0,0.0,4516,7681,723.0,603.9215686274509
aws-us-east-1-nvidia-t4-x1,nvidia-t4,4fda4f06-36fd-49f6-840e-aa88ed541cec,constant_arrival_rate,384,256,30s,30.266060000000003,7681,0,0,0,0.0,4516,7681,410.0,654.8672566371681
aws-us-east-1-nvidia-t4-x1,nvidia-t4,c2856198-361b-463c-bffa-cc9e623ba519,constant_arrival_rate,384,256,30s,30.256754,7681,0,0,0,0.0,4516,7681,276.0,660.7142857142857
aws-us-east-1-nvidia-t4-x1,nvidia-t4,09b59d0b-34eb-496c-a795-e1422616ca21,constant_arrival_rate,384,256,30s,30.251313,7681,0,0,0,0.0,4516,7681,274.0,666.6666666666666
aws-us-east-1-nvidia-t4-x1,nvidia-t4,f1d7c9c7-39fb-4ffa-ab15-941ad6cbcfbd,constant_arrival_rate,384,256,30s,30.245699000000002,7681,0,0,0,0.0,4516,7681,276.0,656.3876651982379
aws-us-east-1-nvidia-t4-x1,nvidia-t4,14a74ac0-274e-45fd-8a7c-ca2421e80d06,constant_arrival_rate,384,256,30s,30.260856,7681,0,0,0,0.0,4516,7681,274.0,665.3992395437263
aws-us-east-1-nvidia-t4-x1,nvidia-t4,bc43b4f1-7bd7-4d1e-8349-2ae876502480,constant_arrival_rate,384,256,30s,30.224429,7632,0,0,0,0.0,4490,7632,299.0,655.3367684946635
aws-us-east-1-nvidia-t4-x1,nvidia-t4,c8b35a3d-747b-4e28-8225-4ebb543d6730,constant_arrival_rate,384,256,30s,30.723131000000002,7680,0,0,0,0.0,4515,7680,274.0,665.252370306304
